timestamp_ms,wire1_pin34,wire2_pin32
330233,0,11
330243,0,0
330253,0,2
330263,0,9
330273,0,7
330283,0,11
330293,0,17
330303,0,7
330313,0,0
330323,0,0
330333,0,0
330343,0,0
330353,0,0
330363,0,0
330373,0,0
330383,0,0
330393,0,0
330403,0,0
330413,0,0
330423,0,0
330433,0,0
330443,0,0
330453,0,0
330463,0,0
330473,0,0
330483,0,0
330493,0,0
330503,0,0
330513,0,0
330523,0,0
330533,0,0
330543,0,0
330553,0,0
330563,0,0
330573,0,0
330583,0,0
330593,0,0
330603,0,0
330613,0,0
330623,0,0
330633,0,0
330643,0,0
