timestamp_ms,wire1_pin34,wire2_pin32
115360,22,0
115370,23,0
115380,65,0
115390,75,0
115400,98,0
115410,85,0
115420,83,0
115430,33,0
115440,49,0
115450,29,0
115460,36,0
115470,22,0
115480,23,0
115490,4,0
115500,9,0
115510,16,0
115520,58,0
115530,66,0
115540,49,0
115550,64,0
115560,60,0
115570,38,0
115580,31,0
115590,30,0
115600,14,0
115610,18,0
115620,16,0
115630,4,0
115640,0,0
115650,16,0
115660,16,0
115670,10,0
115680,11,0
115690,11,0
115700,19,0
115710,1,0
115720,0,0
115730,0,0
115740,0,0
115750,0,0
115760,0,0
115770,0,0
115780,0,0
115790,0,0
115800,21,0
115810,16,0
115820,1,0
115830,0,0
115840,0,0
115850,0,0
115860,0,0
115870,0,0
115880,1,0
115890,5,0
115900,0,0
115910,27,0
115920,30,0
115930,52,0
115940,64,0
115950,64,0
115960,69,0
115970,64,0
115980,54,0
115990,45,0
116000,44,0
116010,32,0
116020,21,0
116030,0,0
116040,1,0
116050,0,0
116060,0,0
116070,0,0
116080,0,0
116090,0,0
116100,0,0
116110,0,0
116120,0,0
116130,0,0
116140,0,0
116150,0,0
116160,0,0
116170,0,0
116180,0,0
116190,0,0
116200,0,0
116210,0,0
116220,0,0
