timestamp_ms,wire1_pin34,wire2_pin32
497,115
433,112
465,126
483,113
623,102
429,99
235,93
383,98
465,107
503,112
384,106
426,91
375,91
339,82
324,81
426,84
427,108
439,93
355,107
336,95
357,87
327,80
330,79
240,70
369,77
329,74
370,71
362,80
341,82
312,69
363,71
345,74
363,82
350,80
428,89
464,73
477,75
452,78
413,82
388,85
373,90
388,86
354,82
212,80
253,86
266,82
238,89
235,77
233,80
213,73
302,79
225,81
231,78
218,71
209,78
191,71
198,79
187,67
215,81
223,66
237,80
221,80
233,80
229,73
249,73
219,69
224,79
199,68
199,81
181,73
206,80
208,68
224,78
230,73
209,70
181,68
180,80
271,86
242,75
240,69
306,80
331,74
316,74
304,78
293,75
261,72
