timestamp_ms,wire1_pin34,wire2_pin32
78,3938,0
82,3901,0
72,3915,0
82,3917,0
84,3916,0
85,3897,0
83,3913,0
81,3889,0
82,3941,0
83,3917,0
84,3922,0
79,3918,0
80,3922,0
80,3918,0
77,3920,0
78,3917,0
87,3904,0
81,3900,0
104,3901,0
83,3915,0
81,3924,0
77,3899,0
80,3902,0
82,3904,0
82,3916,0
91,3924,0
81,3895,0
81,3922,0
89,3909,0
80,3916,0
89,3909,0
79,3924,0
79,3915,0
82,3915,0
83,3927,0
82,3910,0
75,3898,0
79,3916,0
80,3913,0
85,3924,0
83,3928,0
80,3920,0
82,3921,0
84,3923,0
81,3915,0
81,3914,0
81,3914,0
79,3921,0
82,3920,0
81,3923,0
81,3938,0
80,3918,0
82,3918,0
86,3928,0
83,3915,0
83,3920,0
92,3901,0
81,3930,0
81,3923,0
83,3916,0
81,3921,0
79,3916,0
85,3907,0
84,3911,0
85,3925,0
82,3917,0
80,3918,0
79,3922,0
83,3925,0
81,3926,0
81,3926,0
80,3916,0
82,3907,0
84,3921,0
82,3916,0
78,3910,0
85,3914,0
81,3938,0
79,3922,0
83,3930,0
84,3929,0
78,3919,0
81,3919,0
94,3917,0
82,3917,0
78,3916,0
73,3920,0
84,3908,0
83,3927,0
87,3915,0
80,3918,0
80,3913,0
82,3909,0
82,3922,0
84,3914,0
82,3912,0
81,3916,0
92,3920,0
84,3920,0
75,3925,0
76,3938,0
79,3912,0
99,3920,0
82,3920,0
82,3918,0
80,3917,0
79,3916,0
80,3919,0
83,3929,0
80,3905,0
82,3922,0
79,3919,0
82,3906,0
79,3912,0
75,3920,0
82,3914,0
82,3915,0
81,3923,0
82,3924,0
84,3923,0
79,3925,0
99,3916,0
79,3917,0
91,3914,0
82,3919,0
78,3917,0
88,3915,0
77,3906,0
82,3923,0
83,3925,0
79,3930,0
80,3901,0
84,3939,0
84,3917,0
86,3907,0
81,3911,0
77,3913,0
83,3917,0
80,3919,0
80,3923,0
82,3923,0
79,3910,0
77,3920,0
82,3915,0
84,3917,0
80,3913,0
81,3920,0
81,3920,0
83,3919,0
72,3919,0
80,3921,0
80,3916,0
82,3926,0
85,3918,0
86,3918,0
83,3928,0
78,3908,0
83,3920,0
82,3940,0
86,3924,0
81,3933,0
79,3914,0
83,3914,0
83,3912,0
83,3918,0
81,3910,0
80,3916,0
78,3922,0
83,3923,0
75,3927,0
83,3925,0
80,3915,0
83,3916,0
90,3917,0
83,3917,0
79,3916,0
75,3918,0
82,3913,0
80,3923,0
83,3924,0
79,3921,0
80,3910,0
82,3913,0
77,3920,0
86,3910,0
76,3919,0
80,3910,0
81,3921,0
84,3917,0
87,3941,0
78,3917,0
78,3916,0
77,3915,0
82,3917,0
93,3923,0
81,3928,0
80,3913,0
83,3920,0
82,3927,0
83,3959,0
82,3926,0
79,3909,0
74,3919,0
84,3923,0
85,3918,0
70,3941,0
82,3913,0
83,3923,0
81,3922,0
80,3919,0
63,3920,0
84,3912,0
74,3908,0
81,3922,0
81,3922,0
92,3924,0
80,3912,0
82,3927,0
93,3906,0
81,3926,0
80,3936,0
80,3905,0
84,3915,0
94,3915,0
71,3924,0
81,3920,0
73,3914,0
84,3917,0
82,3905,0
81,3926,0
96,3920,0
80,3912,0
82,3914,0
88,3909,0
81,3926,0
88,3927,0
80,3911,0
79,3917,0
77,3912,0
82,3920,0
79,3920,0
73,3892,0
78,3917,0
81,3925,0
96,3925,0
80,3914,0
79,3931,0
83,3945,0
81,3922,0
82,3900,0
82,3913,0
81,3930,0
86,3916,0
83,3920,0
82,3925,0
70,3905,0
80,3911,0
82,3926,0
82,3924,0
86,3922,0
76,3908,0
80,3912,0
96,3916,0
82,3926,0
75,3924,0
73,3900,0
78,3915,0
82,3921,0
79,3914,0
73,3922,0
77,3911,0
81,3909,0
84,3929,0
85,3912,0
82,3932,0
80,3900,0
80,3917,0
88,3917,0
81,3933,0
87,3944,0
83,3900,0
78,3903,0
81,3913,0
81,3929,0
82,3924,0
84,3913,0
88,3908,0
85,3921,0
78,3930,0
76,3949,0
82,3915,0
82,3924,0
80,3917,0
83,3922,0
84,3926,0
79,3921,0
85,3911,0
81,3910,0
81,3921,0
83,3917,0
80,3908,0
80,3906,0
96,3923,0
75,3924,0
78,3926,0
82,3921,0
80,3914,0
82,3923,0
97,3924,0
81,3920,0
78,3913,0
69,3909,0
83,3928,0
81,3923,0
83,3923,0
80,3919,0
77,3916,0
89,3920,0
81,3919,0
82,3919,0
82,3912,0
80,3914,0
95,3921,0
80,3929,0
80,3910,0
79,3923,0
75,3921,0
79,3924,0
81,3923,0
80,3920,0
78,3909,0
80,3924,0
81,3913,0
81,3911,0
81,3928,0
76,3917,0
77,3919,0
81,3921,0
82,3921,0
76,3922,0
85,3911,0
75,3922,0
82,3921,0
76,3917,0
82,3924,0
82,3913,0
88,3913,0
81,3909,0
82,3895,0
82,3919,0
79,3916,0
79,3910,0
83,3922,0
83,3944,0
83,3935,0
77,3918,0
71,3911,0
82,3915,0
81,3920,0
84,3914,0
77,3911,0
77,3900,0
82,3927,0
82,3928,0
83,3926,0
80,3933,0
80,3913,0
85,3909,0
81,3918,0
82,3914,0
79,3913,0
93,3918,0
83,3921,0
79,3923,0
82,3926,0
80,3915,0
81,3912,0
84,3918,0
82,3925,0
126,3907,0
541,3911,0
3947,3910,0
3936,3917,0
3938,3920,0
