wire1_pin34,wire2_pin32
0,1044
0,955
0,921
0,950
0,920
0,941
0,921
0,942
0,912
0,926
0,918
0,935
0,933
0,944
0,914
0,940
0,912
0,941
0,927
0,939
0,913
0,938
0,918
0,948
0,923
0,944
0,927
0,956
0,918
0,954
0,928
0,942
0,912
0,917
0,887
0,910
0,880
3,899
20,868
16,876
12,855
17,881
21,880
21,853
76,886
75,818
93,770
113,813
99,752
112,930
135,887
135,846
132,873
111,927
110,818
145,886
138,848
114,862
131,856
103,880
111,816
101,884
83,850
80,879
115,883
94,871
111,903
82,925
124,873
135,945
116,952
130,1011
143,958
142,1023
111,967
89,1014
108,958
122,972
95,1021
86,989
98,1063
86,1046
121,1035
120,1084
87,1051
75,1050
60,992
62,1083
53,1067
45,1040
48,1005
47,1068
48,997
45,1051
43,1040
31,1014
16,976
6,975
0,989
0,994
43,1008
16,1019
45,973
32,996
39,1018
46,983
59,1021
59,1071
65,1022
48,1013
57,1015
52,1021
53,992
34,1059
29,1016
21,1040
16,1015
23,1023
45,1014
48,1070
41,1020
35,1006
64,1021
45,1071
27,999
50,1017
39,1006
64,1023
59,954
58,1033
62,970
49,1009
32,946
15,1006
16,967
0,994
0,936
0,983
21,988
10,975
6,933
4,967
3,959
0,970
0,960
0,955
0,959
0,990
0,981
0,979
0,958
19,989
0,976
0,991
0,969
0,1011
0,976
0,1008
0,991
0,1015
0,989
0,1018
0,979
0,999
0,990
0,1009
0,967
16,1007
0,975
0,996
119,986
0,986
0,977
0,1008
0,993
0,1002
14,982
0,1008
27,976
0,1019
0,976
0,997
0,991
0,1008
0,990
0,1007
0,976
0,1008
0,991
0,1002
0,978
0,1008
0,978
0,1008
0,993
0,1017
0,989
0,1001
0,994
0,1007
0,990
0,985
0,971
0,984
0,967
0,985
0,976
0,979
0,972
0,982
0,990
0,979
0,978
0,977
0,985
0,987
0,976
0,1007
0,978
0,982
0,982
0,978
0,1001
0,988
0,981
0,960
0,1006
0,970
0,976
0,979
0,990
0,976
0,963
0,975
0,931
14,973
20,941
19,939
39,940
38,938
33,936
33,896
37,912
39,960
30,901
28,882
43,857
55,901
59,855
66,873
61,933
83,941
113,849
108,873
125,927
160,857
208,977
215,903
228,962
225,976
194,911
169,937
144,971
151,974
160,962
150,1017
128,871
149,923
208,1020
198,983
166,977
181,1021
178,987
177,960
164,970
165,989
145,945
139,971
112,1104
125,933
112,1008
91,1002
80,1035
74,999
61,978
48,961
48,1038
38,1007
37,1019
50,997
51,998
48,1119
19,981
18,1009
19,972
31,946
33,1003
33,983
15,925
31,941
16,978
22,978
31,975
39,998
49,803
43,1019
32,976
47,1020
39,1007
36,971
20,994
21,1002
27,1057
26,1002
35,995
41,1005
43,1047
42,963
30,987
26,976
24,1001
16,990
14,958
19,967
37,976
43,960
48,958
27,919
17,971
19,901
16,939
15,944
7,951
4,944
0,954
0,967
12,955
0,958
0,964
0,973
0,976
0,949
0,957
0,977
0,975
0,974
0,965
0,963
0,973
0,976
0,979
0,974
0,983
0,976
0,963
0,974
0,971
0,962
0,985
0,976
0,985
0,969
0,976
0,971
0,976
13,972
0,978
0,976
0,979
0,979
0,983
0,976
0,981
0,981
0,987
0,977
0,973
0,977
0,977
0,983
0,991
0,972
0,985
0,979
0,976
0,971
0,991
0,957
0,982
0,971
0,979
0,960
0,975
0,973
0,978
0,971
0,977
0,970
0,1001
0,955
0,994
0,947
0,967
0,950
0,976
0,944
0,967
0,951
0,976
0,946
0,975
0,950
0,974
0,948
0,976
0,950
0,970
0,944
0,973
0,958
0,967
0,954
0,973
0,951
0,973
0,949
0,979
0,944
0,967
0,951
0,977
0,955
0,978
0,944
0,973
0,958
0,967
0,929
0,957
0,931
1,955
29,932
26,941
48,905
55,943
50,891
46,941
49,915
69,919
59,902
64,911
74,912
76,907
107,871
117,918
125,851
125,832
141,826
104,832
95,813
84,865
81,770
81,869
79,805
80,870
112,805
112,896
123,799
149,854
195,838
208,819
179,816
277,893
237,850
272,923
243,880
227,911
177,938
148,945
125,962
111,992
85,971
81,1018
85,960
72,999
69,990
48,1023
45,1009
36,1006
16,1008
10,996
48,989
35,1003
38,1008
48,1019
28,998
26,1001
35,993
65,1023
70,999
55,991
55,981
31,983
19,963
31,994
1,959
21,1008
31,977
23,1003
0,967
37,998
31,989
83,1019
49,969
55,1031
48,955
52,1023
55,1011
35,1011
21,985
26,997
29,1023
19,1013
71,1005
71,1059
75,999
80,1035
76,1001
103,1037
0,1009
66,991
48,1015
36,1021
16,976
32,989
48,983
27,987
0,964
0,1015
3,971
21,975
5,978
0,976
11,955
0,1008
0,977
0,1008
0,977
0,990
0,969
0,908
0,916
0,934
0,903
0,950
0,913
0,976
0,950
0,985
0,951
0,1008
0,999
0,983
0,982
0,984
0,1005
0,1007
0,971
0,986
0,992
0,970
0,989
0,971
0,990
0,976
0,973
0,976
0,955
0,985
0,966
0,988
0,947
0,966
0,969
0,976
0,979
0,997
0,967
0,973
0,994
0,991
0,981
0,971
0,969
0,991
0,972
0,975
0,976
0,983
0,978
0,990
0,960
0,940
0,946
0,945
0,954
0,945
0,958
0,944
0,956
0,939
0,958
0,941
0,976
0,944
0,959
0,948
0,959
0,950
0,964
0,944
0,951
0,942
0,960
0,957
0,949
0,944
0,943
0,974
0,954
0,972
0,962
0,934
0,961
0,954
0,942
0,947
0,959
0,908
0,919
3,971
1,928
13,925
16,875
10,895
0,899
3,890
0,880
0,914
0,906
0,883
6,917
0,915
12,912
3,918
25,1100
39,875
36,938
41,962
29,993
14,923
16,927
27,1021
25,1008
36,974
38,1040
30,950
25,999
31,879
11,903
7,845
0,865
0,855
0,873
0,673
0,885
0,911
0,976
4,943
1,1049
2,987
7,1018
1,994
0,1011
5,983
3,1020
0,992
0,1019
0,1021
0,1023
0,1023
0,1043
0,1050
0,1072
0,1051
0,1075
0,1060
0,1073
0,1085
0,1103
0,1058
0,1088
0,1067
0,1052
0,1066
0,1077
0,1067
0,1075
0,1072
0,1092
0,1072
0,1101
0,1078
0,1105
6,1069
0,1104
0,1075
0,1104
0,1073
2,1107
29,1072
50,1065
77,1065
77,1088
74,1078
54,1083
53,1076
55,1133
48,1073
64,1111
99,1085
96,1108
88,1104
71,1116
57,1088
31,1131
23,1072
5,1093
14,1075
12,1089
17,1067
23,1102
38,1056
27,1079
29,1101
23,1103
17,1072
9,1085
9,1072
0,1104
0,1085
0,1093
0,1073
0,1099
0,1090
2,1088
29,1069
26,1107
17,1088
4,1077
1,1074
6,1110
7,1088
0,1081
0,1078
0,1093
0,1063
0,1105
0,1069
0,1085
0,1072
2,1093
13,1094
0,1082
3,1062
0,1091
0,1088
0,1076
0,1072
0,1095
0,1076
0,1093
0,1057
0,1095
0,1071
0,1090
0,1023
0,1081
0,1057
0,1085
0,1056
0,1097
0,1046
0,1075
0,1072
0,1061
0,1059
0,1079
0,1082
0,1073
0,1045
0,1074
0,1073
0,1102
0,1076
0,1090
0,1072
0,1074
0,1074
0,1073
0,1083
0,1088
0,1071
0,1085
0,1088
0,1093
0,1082
0,1070
0,1085
0,1078
0,1075
0,1093
0,1078
0,1085
0,1082
0,1087
0,1083
0,1086
0,1088
0,1074
0,1088
0,1079
0,1083
0,1078
0,1068
0,1071
0,1072
0,1070
0,1055
0,1045
21,1052
5,1043
1,1022
0,1010
0,997
0,999
0,1008
0,1008
0,1014
0,1014
0,1009
5,1033
2,1021
0,981
9,983
3,994
0,956
16,1010
21,937
14,919
6,979
18,925
14,935
0,923
12,999
16,959
0,943
3,976
5,976
14,979
22,977
6,1008
9,960
0,1006
0,1015
16,993
18,1003
16,1014
17,1044
9,1035
5,1049
7,1074
1,1071
16,1074
3,1107
14,1102
3,1135
0,1134
16,1158
4,1143
30,1152
12,1141
0,1143
5,1151
0,1139
6,1141
5,1126
0,1120
0,1119
13,1116
0,1094
13,1093
0,1119
5,1103
0,1105
0,1085
31,1111
64,1095
113,1086
48,1104
42,1088
7,1101
33,1124
17,1079
16,1079
22,1101
16,1106
33,1074
30,1106
54,1088
20,1088
13,1072
29,1102
16,1105
0,1085
16,1098
15,1098
17,1033
19,1109
16,1078
32,1090
39,1130
47,1095
32,1082
27,1103
31,1112
41,1133
38,1069
41,1142
24,1106
16,1113
14,1098
16,1067
34,1102
16,1103
9,1083
16,1104
46,1076
46,1102
43,1099
47,1107
51,1090
37,1060
43,1104
42,1085
27,1103
16,1073
16,1089
13,1108
21,1106
18,1082
14,1056
0,1101
7,1103
6,1087
2,1098
0,1063
0,1106
5,1151
0,1021
0,1108
0,1072
0,1072
0,1206
0,1227
0,1121
0,1137
17,1088
18,1163
9,1101
3,1072
0,1138
0,1036
0,1091
0,1105
0,1017
0,1078
0,1089
0,1172
0,1057
0,1107
0,1047
0,1061
0,1014
0,1095
0,1072
0,1074
0,1111
0,1099
0,1055
0,1072
0,1344
0,1361
0,1341
0,1358
0,1334
0,1365
0,1335
0,1361
0,1330
0,1337
0,1321
0,1348
0,1319
0,1331
0,1203
0,1328
0,1312
0,1368
0,1337
0,1375
0,1408
0,1379
0,1360
0,1385
0,1333
0,1410
0,1378
0,1433
0,1415
0,1455
0,1447
0,1469
0,1409
0,1475
0,1472
0,1506
0,1493
0,1434
0,1514
0,1535
0,1526
0,1554
0,1525
0,1562
0,1535
0,1563
0,1521
0,1535
0,1524
0,1535
0,1488
0,1520
0,1497
0,1506
0,1502
0,1484
0,1459
0,1487
0,1482
0,1493
0,1458
0,1479
0,1459
0,1466
0,1437
11,1455
21,1409
29,1459
32,1405
50,1422
76,1460
61,1442
49,1392
42,1424
26,1389
21,1424
23,1413
18,1418
30,1406
19,1457
16,1457
14,1461
32,1430
33,1450
35,1442
18,1476
31,1424
17,1435
19,1410
16,1450
33,1438
28,1439
55,1434
60,1421
36,1411
71,1442
93,1433
87,1424
98,1456
85,1456
74,1463
55,1493
33,1459
17,1488
15,1471
26,1469
22,1477
13,1505
18,1466
46,1491
26,1456
29,1475
30,1407
33,1456
21,1424
11,1440
9,1418
16,1439
26,1408
16,1445
51,1423
54,1441
61,1424
49,1438
53,1411
50,1456
42,1417
20,1424
16,1415
11,1441
16,1395
31,1424
23,1419
16,1418
17,1404
16,1432
16,1383
0,1414
0,1394
0,1398
0,1396
0,1413
0,1379
0,1405
0,1383
0,1386
0,1388
0,1408
0,1370
0,1403
0,1378
0,1392
0,1373
0,1387
0,1400
0,1408
0,1401
0,1383
0,1378
0,1402
0,1405
0,1394
0,1388
0,1397
0,1366
0,1391
2,1391
0,1386
0,1371
0,1375
0,1386
0,1418
5,1380
14,1376
16,1392
11,1386
1,1375
6,1408
0,1399
0,1370
0,1379
0,1409
0,1406
21,1399
6,1365
22,1373
27,1390
28,1387
42,1410
48,1351
64,1376
22,1394
18,1398
12,1411
16,1405
16,1359
6,1351
6,1376
0,1354
0,1389
0,1433
0,1415
0,1424
0,1411
0,1427
0,1420
0,1429
0,1418
0,1427
0,1421
0,1433
0,1413
0,1436
0,1424
0,1447
0,1413
0,1436
0,1426
0,1446
0,1425
0,1424
0,1417
0,1447
0,1419
0,1427
0,1413
0,1431
0,1409
0,1421
0,1403
19,1449
31,1402
16,1404
24,1397
34,1394
65,1383
52,1387
34,1365
27,1391
28,1366
3,1382
20,1383
22,1407
27,1417
55,1424
59,1456
49,1444
74,1439
61,1445
48,1435
50,1475
70,1397
67,1413
74,1421
62,1405
53,1410
37,1397
48,1422
48,1405
33,1422
27,1405
40,1392
31,1392
25,1366
43,1422
37,1370
0,1381
58,1379
51,1392
83,1374
26,1424
32,1369
22,1419
16,1408
16,1483
16,1438
15,1453
19,1461
55,1498
39,1472
36,1514
0,1474
16,1493
11,1501
18,1565
64,1467
25,1512
23,1508
35,1504
16,1501
16,1500
22,1456
30,1502
24,1476
22,1499
19,1462
13,1472
13,1471
1,1478
16,1454
0,1475
0,1472
5,1477
0,1469
0,1493
0,1458
0,1484
0,1474
0,1495
0,1466
0,1483
0,1467
0,1479
0,1477
0,1505
0,1488
0,1497
9,1520
2,1499
0,1470
0,1603
0,1424
0,1602
0,1471
19,1527
26,1586
29,1529
64,1507
62,1525
66,1520
64,1590
58,1555
62,1489
78,1476
55,1535
83,1535
87,1522
81,1427
59,1467
58,1473
36,1450
32,1473
38,1438
67,1434
64,1517
54,1414
34,1455
33,1443
22,1453
16,1447
16,1463
0,1415
0,1436
1,1370
0,1584
0,1417
0,1479
0,1422
0,1443
0,1437
0,1458
0,1391
0,1433
0,1418
0,1424
0,1353
0,1425
0,1339
0,1425
0,1453
0,1446
0,1397
0,1615
0,1439
0,1456
0,1446
0,1445
0,1452
0,1475
0,1435
0,1478
0,1479
0,1520
0,1585
0,1479
0,1467
0,1487
0,1479
0,1472
0,1456
0,1479
0,1459
0,1473
0,1441
0,1485
0,1456
0,1463
0,1451
0,1487
0,1405
0,1503
0,1503
0,1505
0,1488
0,1505
0,1498
0,1506
0,1500
0,1501
0,1506
0,1502
0,1497
0,1509
0,1503
0,1503
0,1501
0,1504
0,1494
0,1499
0,1502
0,1502
0,1488
0,1513
0,1494
0,1499
0,1488
0,1494
0,1490
0,1488
0,1504
0,1494
0,1492
0,1508
0,1485
0,1511
0,1485
0,1495
0,1518
0,1487
0,1491
0,1477
0,1481
0,1483
0,1467
6,1499
17,1463
16,1469
27,1457
33,1457
29,1433
17,1435
19,1439
12,1457
9,1458
26,1433
52,1422
49,1403
80,1406
113,1405
203,1391
237,1367
240,1374
281,1397
254,1386
248,1386
285,1375
235,1362
208,1370
251,1390
200,1396
233,1382
239,1397
210,1418
172,1422
149,1401
126,1415
182,1420
189,1454
157,1424
158,1407
144,1456
112,1428
101,1429
99,1450
93,1438
100,1455
98,1458
98,1452
96,1444
75,1473
80,1472
79,1454
52,1470
33,1456
25,1488
21,1473
32,1460
27,1477
21,1458
18,1500
14,1451
7,1449
11,1476
7,1417
8,1450
19,1450
23,1459
9,1459
5,1434
0,1467
15,1434
28,1456
19,1447
23,1437
6,1449
6,1450
2,1440
1,1410
20,1453
23,1451
37,1440
48,1419
34,1456
38,1429
58,1459
54,1444
54,1446
50,1452
61,1455
37,1487
22,1463
21,1435
37,1476
33,1423
28,1471
17,1456
42,1483
35,1489
17,1451
14,1503
19,1471
19,1473
31,1434
22,1491
11,1434
1,1511
7,1474
18,1437
22,1493
22,1441
48,1461
33,1476
47,1455
32,1437
61,1475
46,1485
45,1439
16,1442
7,1434
0,1474
0,1392
0,1424
0,1370
0,1394
0,1422
0,1434
0,1395
0,1431
0,1415
0,1417
0,1435
0,1460
0,1438
0,1481
0,1454
0,1458
0,1456
0,1456
0,1462
0,1463
0,1440
0,1462
0,1441
0,1457
0,1443
0,1450
0,1435
0,1451
0,1436
0,1442
0,1425
0,1456
0,1415
0,1423
0,1424
0,1425
0,1418
0,1434
0,1418
0,1423
0,1461
0,1477
0,1473
0,1482
0,1459
0,1485
0,1472
0,1488
0,1456
0,1488
26,1456
0,1482
0,1476
0,1488
0,1481
0,1488
0,1467
0,1499
0,1460
0,1497
0,1472
0,1499
0,1473
0,1498
9,1477
0,1486
0,1476
0,1479
0,1483
0,1491
0,1461
125,1482
0,1507
0,1482
0,1435
0,1488
5,1459
0,1467
0,1462
0,1515
0,1472
0,1456
0,1463
0,1472
0,1459
0,1483
0,1433
0,1446
0,1458
0,1408
0,1425
0,1461
0,1451
5,1414
0,1453
15,1420
3,1414
17,1487
11,1417
18,1456
3,1360
5,1403
0,1393
0,1331
0,1283
0,1325
13,1294
12,1337
7,1297
7,1300
17,1316
22,1314
16,1306
3,1335
0,1287
3,1328
3,1351
3,1321
6,1297
18,1311
18,1306
6,1310
0,1258
16,1328
66,1292
94,1296
135,1265
153,1315
173,1283
175,1314
158,1325
145,1348
131,1361
105,1414
101,1407
110,1459
101,1437
123,1455
142,1447
119,1478
115,1458
92,1502
98,1475
135,1484
165,1451
153,1456
201,1438
163,1453
191,1436
144,1454
135,1425
125,1431
101,1407
89,1425
71,1424
115,1424
144,1410
165,1419
144,1421
126,1424
106,1418
109,1411
114,1387
100,1403
132,1424
99,1383
84,1394
70,1413
59,1395
58,1411
65,1396
75,1409
77,1379
80,1399
67,1381
64,1407
78,1397
71,1395
64,1371
55,1408
51,1393
59,1421
61,1387
51,1392
64,1408
50,1375
83,1381
91,1409
70,1385
133,1413
138,1375
167,1408
143,1408
122,1414
112,1391
154,1439
206,1438
187,1393
147,1423
112,1418
110,1428
104,1390
97,1421
72,1440
48,1423
30,1447
26,1412
32,1455
35,1421
22,1441
30,1422
16,1407
29,1424
30,1424
18,1434
6,1450
12,1447
0,1434
6,1413
19,1483
48,1424
47,1440
64,1427
79,1462
80,1387
87,1526
89,1386
85,1423
66,1426
49,1422
30,1387
80,1417
60,1366
75,1387
70,1364
45,1394
29,1346
26,1420
23,1380
13,1408
0,1469
0,1442
0,1462
0,1520
0,1441
0,1450
0,1311
0,1455
0,1490
0,1441
0,1416
0,1473
0,1461
0,1449
0,1507
0,1447
0,1501
0,1454
0,1457
0,1446
0,1581
0,1481
0,1466
0,1444
0,1456
0,1433
0,1433
0,1508
0,1469
0,1451
0,1455
0,1430
0,1462
0,1442
0,1456
0,1429
0,1451
5,1436
3,1454
12,1439
15,1453
0,1442
7,1438
31,1427
17,1447
17,1454
15,1446
13,1425
16,1450
13,1423
33,1427
31,1402
45,1424
60,1424
54,1420
70,1415
77,1423
68,1372
80,1397
67,1417
51,1379
60,1350
50,1392
46,1373
175,1392
64,1362
79,1365
103,1351
119,1358
102,1363
123,1401
106,1356
108,1376
139,1357
108,1383
95,1360
68,1390
55,1366
48,1371
53,1328
49,1405
40,1349
59,1380
75,1389
82,1373
103,1386
97,1331
97,1327
146,1381
170,1396
133,1387
183,1344
161,1392
181,1373
175,1391
268,1362
208,1438
189,1237
146,1363
125,1440
128,1487
123,1296
112,1401
105,1368
117,1411
192,1408
167,1414
140,1386
109,1407
144,1391
111,1409
113,1372
103,1408
110,1388
99,1395
119,1424
106,1394
111,1370
207,1417
128,1385
117,1402
95,1387
90,1409
92,1373
112,1398
113,1374
85,1391
65,1363
51,1535
69,1360
94,1379
109,1379
80,1401
64,1393
75,1408
59,1357
47,1418
29,1382
43,1398
43,1389
55,1404
46,1392
33,1412
48,1396
63,1397
33,1392
49,1439
43,1409
37,1425
9,1427
15,1436
12,1408
11,1429
19,1418
1,1445
2,1401
45,1405
23,1413
9,1419
5,1376
13,1440
0,1418
6,1420
16,1405
5,1419
13,1415
0,1435
0,1399
0,1452
30,1418
34,1445
30,1394
32,1489
58,1436
93,1420
99,1431
118,1456
78,1429
55,1446
58,1447
16,1435
18,1422
17,1430
16,1434
77,1405
17,1423
16,1422
16,1444
0,1415
27,1478
29,1442
11,1455
30,1421
46,1425
45,1463
35,1426
0,1440
8,1449
0,1392
0,1419
0,1387
0,1403
0,1392
0,1406
0,1391
0,1410
0,1388
0,1399
0,1390
0,1399
0,1392
0,1405
0,1380
0,1405
0,1383
0,1400
0,1391
0,1396
0,1384
0,1407
0,1386
0,1396
0,1379
0,1399
0,1391
0,1408
0,1392
0,1395
0,1389
0,1383
0,1392
0,1409
0,1391
0,1405
0,1390
0,1406
0,1379
0,1409
0,1392
0,1399
0,1383
0,1404
0,1385
0,1393
0,1373
0,1394
0,1341
11,1408
35,1341
48,1392
53,1376
63,1359
58,1342
54,1383
55,1343
45,1349
16,1369
20,1378
28,1398
33,1387
25,1421
25,1382
16,1392
4,1405
19,1392
20,1424
38,1395
65,1409
41,1422
47,1399
64,1431
67,1457
49,1422
54,1434
68,1423
69,1457
96,1423
67,1488
48,1434
48,1456
51,1455
48,1430
60,1459
60,1439
65,1458
66,1459
70,1437
47,1509
30,1424
15,1487
12,1430
16,1488
17,1458
26,1478
35,1465
35,1487
22,1451
22,1453
20,1428
26,1470
17,1438
13,1458
6,1423
0,1450
1,1461
2,1503
5,1408
5,1438
14,1431
2,1482
16,1453
21,1452
18,1431
8,1455
16,1445
13,1451
0,1424
0,1470
0,1442
0,1475
0,1447
0,1475
0,1455
0,1472
0,1447
0,1445
0,1461
0,1479
0,1413
0,1462
0,1455
0,1459
0,1409
0,1488
0,1459
0,1462
0,1414
0,1467
0,1455
0,1461
0,1469
0,1453
7,1488
0,1465
6,1446
0,1518
0,1462
0,1469
0,1443
0,1463
0,1417
0,1447
2,1424
0,1494
0,1422
0,1467
0,1465
0,1456
0,1444
0,1498
4,1392
0,1462
7,1464
0,1469
7,1392
11,1479
16,1424
9,1445
16,1406
7,1454
31,1434
11,1439
0,1401
0,1456
0,1408
0,1473
1,1401
0,1446
0,1423
0,1489
0,1463
16,1419
16,1413
13,1440
11,1422
3,1451
1,1389
0,1430
0,1428
0,1453
0,1452
0,1415
0,1430
0,1472
0,1451
0,1482
0,1430
0,1475
0,1469
0,1477
0,1505
0,1498
0,1501
0,1495
0,1504
0,1502
0,1517
0,1512
0,1514
0,1501
0,1507
0,1511
0,1500
0,1509
0,1518
0,1501
0,1508
0,1505
0,1520
0,1514
0,1520
0,1506
0,1519
0,1513
0,1510
0,1493
0,1520
0,1516
0,1531
0,1510
0,1533
0,1517
0,1511
0,1504
0,1505
4,1493
16,1518
43,1485
38,1496
45,1477
55,1488
50,1491
37,1475
54,1468
43,1495
63,1493
48,1450
36,1514
27,1473
17,1459
37,1500
51,1495
57,1559
48,1453
41,1509
29,1449
32,1479
49,1492
45,1450
31,1465
35,1469
48,1503
62,1491
74,1447
58,1474
62,1425
86,1487
67,1463
58,1453
53,1458
39,1405
50,1467
49,1419
57,1473
45,1553
40,1505
43,1414
41,1465
39,1429
46,1467
85,1457
91,1461
80,1452
80,1466
67,1507
80,1492
80,1479
94,1519
74,1501
66,1486
96,1472
106,1477
149,1499
122,1485
92,1476
89,1466
76,1475
64,1472
67,1475
77,1419
51,1497
41,1452
31,1483
46,1430
48,1457
42,1456
29,1471
19,1423
10,1457
3,1454
0,1456
11,1426
7,1455
0,1438
0,1443
0,1424
0,1459
0,1422
0,1456
1,1435
0,1462
0,1437
0,1462
0,1430
0,1457
0,1461
0,1452
0,1429
0,1459
0,1443
0,1460
0,1449
0,1467
0,1453
0,1451
0,1425
0,1443
5,1502
0,1449
1,1423
0,1481
0,1425
0,1431
1,1433
5,1445
17,1429
7,1476
13,1456
0,1427
18,1447
18,1447
20,1424
39,1470
35,1441
54,1443
35,1478
43,1448
49,1458
62,1475
53,1456
34,1503
29,1482
54,1439
45,1479
48,1462
37,1437
50,1495
63,1476
48,1447
55,1443
25,1535
52,1505
48,1424
59,1397
55,1515
48,1439
32,1462
30,1436
15,1489
23,1441
16,1490
23,1470
16,1499
0,1412
6,1456
3,1422
3,1475
3,1424
0,1482
0,1413
0,1509
0,1424
0,1472
0,1487
0,1441
0,1440
0,1471
0,1469
0,1443
0,1456
0,1483
0,1485
0,1492
0,1487
0,1491
0,1489
0,1492
0,1486
0,1483
0,1489
0,1483
0,1482
0,1488
0,1489
0,1492
0,1479
0,1491
0,1485
0,1489
0,1481
0,1487
0,1487
0,1488
0,1494
0,1498
0,1497
0,1483
0,1488
0,1495
0,1486
0,1481
0,1482
0,1501
0,1493
0,1495
0,1497
16,1493
6,1493
5,1520
3,1492
0,1490
11,1475
11,1487
11,1487
9,1517
17,1487
26,1462
27,1467
34,1499
19,1482
64,1474
50,1505
54,1535
51,1520
59,1556
48,1632
62,1553
64,1584
57,1574
51,1578
42,1535
80,1535
79,1565
64,1493
49,1512
38,1535
64,1456
57,1483
33,1453
32,1473
33,1503
43,1498
32,1577
39,1535
39,1535
48,1525
25,1589
25,1569
6,1562
0,1577
0,1603
31,1581
48,1619
66,1579
80,1609
67,1577
93,1579
101,1575
118,1575
113,1578
100,1591
80,1603
67,1581
51,1570
64,1572
53,1615
69,1565
59,1607
66,1567
60,1585
53,1599
35,1590
17,1623
13,1569
0,1635
0,1535
34,1589
30,1562
16,1571
59,1581
81,1573
0,1571
37,1535
102,1583
137,1555
182,1563
243,1574
198,1591
187,1531
142,1643
199,1490
112,1518
103,1490
71,1607
44,1587
39,1616
48,1609
43,1557
64,1580
54,1634
43,1654
29,1605
19,1664
22,1600
27,1600
15,1613
10,1591
13,1599
16,1622
33,1616
41,1517
16,1573
19,1555
42,1559
35,1504
25,1561
47,1470
37,1553
47,1587
38,1535
36,1567
46,1513
57,1522
53,1618
37,1467
25,1643
38,1508
42,1555
80,1587
90,1495
98,1524
73,1531
57,1490
48,1486
41,1530
54,1515
62,1495
50,1495
65,1469
67,1465
46,1456
32,1521
26,1435
42,1466
38,1476
61,1433
78,1489
64,1525
63,1427
52,1439
39,1458
34,1474
31,1470
25,1494
23,1424
21,1485
19,1479
16,1438
7,1459
7,1472
1,1463
0,1467
0,1445
1,1471
0,1463
0,1491
0,1473
0,1470
0,1411
0,1508
0,1474
0,1489
0,1463
0,1487
0,1458
0,1474
0,1463
0,1471
0,1456
0,1482
0,1446
0,1464
0,1490
0,1471
0,1455
0,1503
0,1464
0,1456
0,1403
0,1456
0,1502
0,1467
0,1435
0,1454
0,1477
0,1377
3,1469
0,1451
6,1456
0,1330
4,1431
0,1426
16,1408
16,1408
0,1443
0,1398
16,1404
4,1419
11,1561
19,1401
48,1388
52,1370
58,1326
42,1604
35,1345
42,1284
46,1361
61,1395
62,1397
35,1395
19,1406
9,1409
22,1409
23,1423
20,1461
25,1474
29,1485
17,1504
37,1468
44,1535
56,1489
75,1566
64,1554
78,1580
80,1552
128,1583
113,1581
101,1603
70,1562
54,1583
42,1597
62,1616
37,1601
47,1594
50,1629
49,1609
35,1635
37,1648
48,1630
48,1643
45,1650
33,1655
28,1600
53,1653
80,1606
59,1614
47,1591
48,1584
42,1572
37,1573
47,1554
21,1527
16,1535
18,1570
16,1507
46,1520
47,1492
39,1520
99,1522
179,1504
252,1458
244,1465
262,1515
336,1517
316,1470
275,1505
312,1506
269,1529
247,1490
222,1520
186,1523
144,1535
161,1535
131,1523
96,1552
66,1525
48,1492
70,1584
52,1517
49,1499
45,1534
61,1526
49,1520
64,1507
54,1478
53,1520
42,1486
49,1525
29,1443
16,1502
21,1535
21,1486
17,1442
18,1473
25,1450
39,1498
33,1522
42,1493
27,1475
29,1526
39,1501
38,1471
32,1434
54,1463
64,1488
60,1462
53,1425
43,1443
47,1493
34,1455
20,1459
9,1463
0,1488
3,1461
11,1413
0,1497
0,1472
0,1431
0,1424
0,1423
0,1472
0,1453
14,1502
0,1459
0,1434
0,1430
0,1474
0,1440
0,1456
0,1482
0,1445
16,1430
25,1443
7,1421
0,1421
11,1447
12,1421
5,1457
0,1446
0,1430
0,1457
0,1472
0,1454
0,1424
0,1449
0,1417
0,1452
0,1479
0,1423
0,1411
0,1461
0,1511
0,1426
0,1449
0,1477
0,1469
0,1507
0,1424
0,1469
0,1505
0,1487
0,1458
0,1488
0,1475
0,1472
0,1456
0,1486
0,1469
0,1475
0,1457
0,1473
0,1472
0,1491
0,1458
0,1478
0,1469
0,1493
0,1456
0,1488
0,1458
0,1482
0,1461
0,1474
0,1461
0,1489
0,1453
0,1472
0,1467
0,1479
0,1442
0,1446
0,1461
0,1466
48,1426
49,1446
71,1422
115,1469
114,1424
115,1411
122,1402
180,1393
154,1421
183,1398
217,1407
226,1367
202,1442
177,1357
191,1367
253,1363
214,1415
196,1365
240,1373
208,1409
248,1293
244,1420
253,1360
233,1359
350,1458
452,1364
384,1358
360,1388
405,1408
387,1397
175,1397
309,1392
289,1358
258,1383
240,1312
240,1360
240,1296
138,1366
310,1266
290,1373
256,1264
242,1291
368,1356
387,1379
323,1301
336,1368
347,1238
355,1413
367,1339
304,1338
400,1396
394,1390
348,1415
305,1377
283,1395
381,1366
320,1308
234,1454
272,1426
143,1455
284,1375
231,1413
224,1456
270,1445
259,1401
208,1534
269,1407
358,1447
308,1475
243,1455
204,1458
171,1511
155,1485
131,1514
136,1527
111,1477
80,1472
75,1561
